-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-8.97632544077	-9.13576049362	-9.40629085383
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-8.97632544077	-9.54122560173	-9.40629085383
-10.3946409405	-8.97632544077	-10.2343727823	-9.11860878138
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-9.26400751323	-8.84807842117	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.00834657938	-10.3626198019	-10.2343727823	-9.11860878138
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-9.66947262133	-9.13576049362	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.00834657938	-10.3626198019	-9.54122560173	-9.40629085383
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-9.00834657938	-9.26400751323	-8.84807842117	-9.40629085383
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.29602865184	-9.66947262133	-9.13576049362	-9.81175596194
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.29602865184	-10.3626198019	-9.13576049362	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.29602865184	-10.3626198019	-9.13576049362	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.29602865184	-8.97632544077	-8.84807842117	-9.40629085383
-9.00834657938	-9.66947262133	-9.54122560173	-9.11860878138
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.29602865184	-10.3626198019	-9.54122560173	-9.81175596194
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.00834657938	-10.3626198019	-8.84807842117	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-9.70149375994	-9.66947262133	-9.54122560173	-9.81175596194
-9.00834657938	-10.3626198019	-9.54122560173	-9.40629085383
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-10.3946409405	-9.26400751323	-10.2343727823	-9.40629085383
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.29602865184	-9.66947262133	-10.2343727823	-9.11860878138
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.70149375994	-9.66947262133	-9.54122560173	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-9.66947262133	-9.54122560173	-9.81175596194
-9.29602865184	-10.3626198019	-10.2343727823	-9.40629085383
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-10.3946409405	-9.26400751323	-10.2343727823	-9.40629085383
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.00834657938	-10.3626198019	-9.54122560173	-9.40629085383
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.29602865184	-10.3626198019	-9.13576049362	-10.5049031425
-9.29602865184	-10.3626198019	-9.54122560173	-9.81175596194
-9.29602865184	-10.3626198019	-9.13576049362	-10.5049031425
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-9.66947262133	-9.54122560173	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-8.97632544077	-9.54122560173	-9.40629085383
-9.70149375994	-9.26400751323	-10.2343727823	-9.11860878138
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.29602865184	-9.26400751323	-9.54122560173	-9.11860878138
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.29602865184	-10.3626198019	-10.2343727823	-9.40629085383
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.70149375994	-9.26400751323	-10.2343727823	-9.11860878138
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.29602865184	-9.66947262133	-9.54122560173	-9.40629085383
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-9.66947262133	-9.54122560173	-9.81175596194
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-8.97632544077	-10.2343727823	-9.11860878138
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.70149375994	-9.26400751323	-9.13576049362	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.00834657938	-10.3626198019	-9.13576049362	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.29602865184	-10.3626198019	-9.13576049362	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-9.66947262133	-9.54122560173	-9.81175596194
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.29602865184	-10.3626198019	-9.13576049362	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-9.66947262133	-9.54122560173	-9.81175596194
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-9.26400751323	-9.13576049362	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.29602865184	-10.3626198019	-10.2343727823	-9.40629085383
-9.29602865184	-9.66947262133	-10.2343727823	-9.11860878138
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-9.26400751323	-10.2343727823	-9.11860878138
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.29602865184	-10.3626198019	-9.54122560173	-9.81175596194
-9.70149375994	-9.66947262133	-9.54122560173	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.70149375994	-9.26400751323	-9.54122560173	-9.40629085383
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.29602865184	-9.26400751323	-9.13576049362	-9.40629085383
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.00834657938	-10.3626198019	-9.13576049362	-9.81175596194
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.26400751323	-9.13576049362	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-9.70149375994	-9.66947262133	-9.54122560173	-9.81175596194
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.26400751323	-9.13576049362	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-9.70149375994	-9.66947262133	-9.13576049362	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-9.70149375994	-9.26400751323	-8.84807842117	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
